date,home_team,score,away_team
23-09-2023,Man City,2 - 0,Nott'm Forest
01-10-2023,Nott'm Forest,01-Jan,Brentford
07-10-2023,Crystal Palace,0 - 0,Nott'm Forest
21-10-2023,Nott'm Forest,02-Feb,Luton
29-10-2023,Liverpool,3 - 0,Nott'm Forest
05-11-2023,Nott'm Forest,2 - 0,Aston Villa
12-11-2023,West Ham,03-Feb,Nott'm Forest
25-11-2023,Nott'm Forest,02-Mar,Brighton
02-12-2023,Nott'm Forest,0 - 1,Everton
06-12-2023,Fulham,5 - 0,Nott'm Forest
09-12-2023,Wolves,01-Jan,Nott'm Forest
15-12-2023,Nott'm Forest,0 - 2,Tottenham
23-12-2023,Nott'm Forest,02-Mar,Bournemouth
26-12-2023,Newcastle,01-Mar,Nott'm Forest
30-12-2023,Nott'm Forest,02-Jan,Man United
20-01-2024,Brentford,03-Feb,Nott'm Forest
30-01-2024,Nott'm Forest,01-Feb,Arsenal
04-02-2024,Bournemouth,01-Jan,Nott'm Forest
10-02-2024,Nott'm Forest,02-Mar,Newcastle
17-02-2024,Nott'm Forest,2 - 0,West Ham
24-02-2024,Aston Villa,04-Feb,Nott'm Forest
02-03-2024,Nott'm Forest,0 - 1,Liverpool
10-03-2024,Brighton,1 - 0,Nott'm Forest
16-03-2024,Luton,01-Jan,Nott'm Forest
30-03-2024,Nott'm Forest,01-Jan,Crystal Palace
02-04-2024,Nott'm Forest,03-Jan,Fulham
07-04-2024,Tottenham,03-Jan,Nott'm Forest
13-04-2024,Nott'm Forest,02-Feb,Wolves
21-04-2024,Everton,2 - 0,Nott'm Forest
28-04-2024,Nott'm Forest,0 - 2,Man City
04-05-2024,Sheffield United,01-Mar,Nott'm Forest
11-05-2024,Nott'm Forest,02-Mar,Chelsea
19-05-2024,Burnley,01-Feb,Nott'm Forest
12-08-2023,Sheffield United,0 - 1,Crystal Palace
18-08-2023,Nott'm Forest,02-Jan,Sheffield United
27-08-2023,Sheffield United,01-Feb,Man City
02-09-2023,Sheffield United,02-Feb,Everton
16-09-2023,Tottenham,02-Jan,Sheffield United
24-09-2023,Sheffield United,0 - 8,Newcastle
30-09-2023,West Ham,2 - 0,Sheffield United
07-10-2023,Fulham,03-Jan,Sheffield United
21-10-2023,Sheffield United,01-Feb,Man United
28-10-2023,Arsenal,5 - 0,Sheffield United
04-11-2023,Sheffield United,02-Jan,Wolves
12-11-2023,Brighton,01-Jan,Sheffield United
25-11-2023,Sheffield United,01-Mar,Bournemouth
02-12-2023,Burnley,5 - 0,Sheffield United
06-12-2023,Sheffield United,0 - 2,Liverpool
09-12-2023,Sheffield United,1 - 0,Brentford
16-12-2023,Chelsea,2 - 0,Sheffield United
22-12-2023,Aston Villa,01-Jan,Sheffield United
26-12-2023,Sheffield United,02-Mar,Luton
30-12-2023,Man City,2 - 0,Sheffield United
21-01-2024,Sheffield United,02-Feb,West Ham
30-01-2024,Crystal Palace,03-Feb,Sheffield United
03-02-2024,Sheffield United,0 - 5,Aston Villa
10-02-2024,Luton,01-Mar,Sheffield United
18-02-2024,Sheffield United,0 - 5,Brighton
25-02-2024,Wolves,1 - 0,Sheffield United
04-03-2024,Sheffield United,0 - 6,Arsenal
09-03-2024,Bournemouth,02-Feb,Sheffield United
30-03-2024,Sheffield United,03-Mar,Fulham
04-04-2024,Liverpool,03-Jan,Sheffield United
07-04-2024,Sheffield United,02-Feb,Chelsea
13-04-2024,Brentford,2 - 0,Sheffield United
20-04-2024,Sheffield United,01-Apr,Burnley
24-04-2024,Man United,04-Feb,Sheffield United
27-04-2024,Newcastle,05-Jan,Sheffield United
04-05-2024,Sheffield United,01-Mar,Nott'm Forest
11-05-2024,Everton,1 - 0,Sheffield United
19-05-2024,Sheffield United,0 - 3,Tottenham
13-08-2023,Brentford,02-Feb,Tottenham
19-08-2023,Tottenham,2 - 0,Man United
26-08-2023,Bournemouth,0 - 2,Tottenham
02-09-2023,Burnley,02-May,Tottenham
16-09-2023,Tottenham,02-Jan,Sheffield United
24-09-2023,Arsenal,02-Feb,Tottenham
30-09-2023,Tottenham,02-Jan,Liverpool
07-10-2023,Luton,0 - 1,Tottenham
23-10-2023,Tottenham,2 - 0,Fulham
27-10-2023,Crystal Palace,01-Feb,Tottenham
06-11-2023,Tottenham,01-Apr,Chelsea
11-11-2023,Wolves,02-Jan,Tottenham
26-11-2023,Tottenham,01-Feb,Aston Villa
03-12-2023,Man City,03-Mar,Tottenham
07-12-2023,Tottenham,01-Feb,West Ham
10-12-2023,Tottenham,04-Jan,Newcastle
15-12-2023,Nott'm Forest,0 - 2,Tottenham
23-12-2023,Tottenham,02-Jan,Everton
28-12-2023,Brighton,04-Feb,Tottenham
31-12-2023,Tottenham,03-Jan,Bournemouth
14-01-2024,Man United,02-Feb,Tottenham
31-01-2024,Tottenham,03-Feb,Brentford
03-02-2024,Everton,02-Feb,Tottenham
10-02-2024,Tottenham,02-Jan,Brighton
17-02-2024,Tottenham,01-Feb,Wolves
02-03-2024,Tottenham,03-Jan,Crystal Palace
10-03-2024,Aston Villa,0 - 4,Tottenham
16-03-2024,Fulham,3 - 0,Tottenham
30-03-2024,Tottenham,02-Jan,Luton
02-04-2024,West Ham,01-Jan,Tottenham
07-04-2024,Tottenham,03-Jan,Nott'm Forest
13-04-2024,Newcastle,4 - 0,Tottenham
28-04-2024,Tottenham,02-Mar,Arsenal
02-05-2024,Chelsea,2 - 0,Tottenham
05-05-2024,Liverpool,04-Feb,Tottenham
11-05-2024,Tottenham,02-Jan,Burnley
14-05-2024,Tottenham,0 - 2,Man City
19-05-2024,Sheffield United,0 - 3,Tottenham
12-08-2023,Bournemouth,01-Jan,West Ham
20-08-2023,West Ham,03-Jan,Chelsea
26-08-2023,Brighton,01-Mar,West Ham
01-09-2023,Luton,01-Feb,West Ham
16-09-2023,West Ham,01-Mar,Man City
24-09-2023,Liverpool,03-Jan,West Ham
30-09-2023,West Ham,2 - 0,Sheffield United
08-10-2023,West Ham,02-Feb,Newcastle
22-10-2023,Aston Villa,04-Jan,West Ham
29-10-2023,West Ham,0 - 1,Everton
04-11-2023,Brentford,03-Feb,West Ham
12-11-2023,West Ham,03-Feb,Nott'm Forest
25-11-2023,Burnley,01-Feb,West Ham
03-12-2023,West Ham,01-Jan,Crystal Palace
07-12-2023,Tottenham,01-Feb,West Ham
10-12-2023,Fulham,5 - 0,West Ham
17-12-2023,West Ham,3 - 0,Wolves
23-12-2023,West Ham,2 - 0,Man United
28-12-2023,Arsenal,0 - 2,West Ham
02-01-2024,West Ham,0 - 0,Brighton
21-01-2024,Sheffield United,02-Feb,West Ham
01-02-2024,West Ham,01-Jan,Bournemouth
04-02-2024,Man United,3 - 0,West Ham
11-02-2024,West Ham,0 - 6,Arsenal
17-02-2024,Nott'm Forest,2 - 0,West Ham
26-02-2024,West Ham,04-Feb,Brentford
02-03-2024,Everton,01-Mar,West Ham
10-03-2024,West Ham,02-Feb,Burnley
17-03-2024,West Ham,01-Jan,Aston Villa
30-03-2024,Newcastle,04-Mar,West Ham
02-04-2024,West Ham,01-Jan,Tottenham
06-04-2024,Wolves,01-Feb,West Ham
14-04-2024,West Ham,0 - 2,Fulham
21-04-2024,Crystal Palace,05-Feb,West Ham
27-04-2024,West Ham,02-Feb,Liverpool
05-05-2024,Chelsea,5 - 0,West Ham
11-05-2024,West Ham,03-Jan,Luton
19-05-2024,Man City,03-Jan,West Ham
14-08-2023,Man United,1 - 0,Wolves
19-08-2023,Wolves,01-Apr,Brighton
26-08-2023,Everton,0 - 1,Wolves
03-09-2023,Crystal Palace,03-Feb,Wolves
16-09-2023,Wolves,01-Mar,Liverpool
23-09-2023,Luton,01-Jan,Wolves
30-09-2023,Wolves,02-Jan,Man City
08-10-2023,Wolves,01-Jan,Aston Villa
21-10-2023,Bournemouth,01-Feb,Wolves
28-10-2023,Wolves,02-Feb,Newcastle
04-11-2023,Sheffield United,02-Jan,Wolves
11-11-2023,Wolves,02-Jan,Tottenham
27-11-2023,Fulham,03-Feb,Wolves
02-12-2023,Arsenal,02-Jan,Wolves
05-12-2023,Wolves,1 - 0,Burnley
09-12-2023,Wolves,01-Jan,Nott'm Forest
17-12-2023,West Ham,3 - 0,Wolves
24-12-2023,Wolves,02-Jan,Chelsea
27-12-2023,Brentford,01-Apr,Wolves
30-12-2023,Wolves,3 - 0,Everton
22-01-2024,Brighton,0 - 0,Wolves
01-02-2024,Wolves,03-Apr,Man United
04-02-2024,Chelsea,02-Apr,Wolves
10-02-2024,Wolves,0 - 2,Brentford
17-02-2024,Tottenham,01-Feb,Wolves
25-02-2024,Wolves,1 - 0,Sheffield United
02-03-2024,Newcastle,3 - 0,Wolves
09-03-2024,Wolves,02-Jan,Fulham
30-03-2024,Aston Villa,2 - 0,Wolves
02-04-2024,Burnley,01-Jan,Wolves
06-04-2024,Wolves,01-Feb,West Ham
13-04-2024,Nott'm Forest,02-Feb,Wolves
20-04-2024,Wolves,0 - 2,Arsenal
24-04-2024,Wolves,0 - 1,Bournemouth
27-04-2024,Wolves,02-Jan,Luton
04-05-2024,Man City,05-Jan,Wolves
11-05-2024,Wolves,01-Mar,Crystal Palace
19-05-2024,Liverpool,2 - 0,Wolves
